BEGIN
CREATE TABLE
INSERT 0 552
UPDATE 552
UPDATE 552
UPDATE 552
UPDATE 552
UPDATE 552
UPDATE 23
UPDATE 23
UPDATE 23
UPDATE 23
UPDATE 552
UPDATE 552
   team_name    | e_goals | opponent_name  | e_goals |  win  | lose  |  tie  
----------------+---------+----------------+---------+-------+-------+-------
 Australia      |     0.8 | Brazil         |     1.2 | 0.250 | 0.451 | 0.299
 Australia      |     1.8 | Cameroon       |     0.5 | 0.701 | 0.090 | 0.210
 Australia      |     0.8 | Canada         |     1.3 | 0.221 | 0.498 | 0.281
 Australia      |     1.2 | China PR       |     0.7 | 0.490 | 0.209 | 0.301
 Australia      |     1.6 | Colombia       |     0.7 | 0.588 | 0.161 | 0.252
 Australia      |     3.1 | Costa Rica     |     0.5 | 0.873 | 0.036 | 0.091
 Australia      |     4.3 | Cote d'Ivoire  |     0.7 | 0.928 | 0.022 | 0.050
 Australia      |     4.5 | Ecuador        |     0.3 | 0.973 | 0.005 | 0.022
 Australia      |     1.1 | England        |     1.4 | 0.290 | 0.448 | 0.262
 Australia      |     0.7 | France         |     1.9 | 0.131 | 0.658 | 0.211
 Australia      |     0.7 | Germany        |     2.5 | 0.089 | 0.757 | 0.154
 Australia      |     0.8 | Japan          |     1.6 | 0.192 | 0.562 | 0.247
 Australia      |     1.4 | Korea Republic |     0.9 | 0.499 | 0.234 | 0.268
 Australia      |     1.9 | Mexico         |     0.8 | 0.625 | 0.160 | 0.216
 Australia      |     1.4 | Netherlands    |     1.2 | 0.415 | 0.321 | 0.264
 Australia      |     1.4 | New Zealand    |     0.8 | 0.494 | 0.227 | 0.279
 Australia      |     1.8 | Nigeria        |     0.7 | 0.638 | 0.143 | 0.219
 Australia      |     1.4 | Norway         |     1.2 | 0.405 | 0.329 | 0.266
 Australia      |     1.5 | Spain          |     0.9 | 0.508 | 0.231 | 0.261
 Australia      |     1.2 | Sweden         |     1.6 | 0.284 | 0.471 | 0.245
 Australia      |     2.3 | Switzerland    |     1.2 | 0.617 | 0.189 | 0.194
 Australia      |     5.7 | Thailand       |     0.4 | 0.987 | 0.002 | 0.011
 Australia      |     0.7 | USA            |     2.4 | 0.088 | 0.751 | 0.161
 Brazil         |     1.2 | Australia      |     0.8 | 0.451 | 0.250 | 0.299
 Brazil         |     1.4 | Cameroon       |     0.2 | 0.669 | 0.064 | 0.267
 Brazil         |     0.6 | Canada         |     0.7 | 0.273 | 0.330 | 0.398
 Brazil         |     0.9 | China PR       |     0.4 | 0.490 | 0.138 | 0.373
 Brazil         |     1.2 | Colombia       |     0.4 | 0.581 | 0.109 | 0.310
 Brazil         |     2.4 | Costa Rica     |     0.3 | 0.847 | 0.029 | 0.124
 Brazil         |     3.3 | Cote d'Ivoire  |     0.4 | 0.912 | 0.020 | 0.069
 Brazil         |     3.5 | Ecuador        |     0.1 | 0.953 | 0.005 | 0.042
 Brazil         |     0.9 | England        |     0.8 | 0.352 | 0.296 | 0.352
 Brazil         |     0.5 | France         |     1.0 | 0.197 | 0.455 | 0.349
 Brazil         |     0.6 | Germany        |     1.3 | 0.160 | 0.546 | 0.294
 Brazil         |     0.6 | Japan          |     0.8 | 0.257 | 0.378 | 0.365
 Brazil         |     1.1 | Korea Republic |     0.5 | 0.516 | 0.155 | 0.329
 Brazil         |     1.5 | Mexico         |     0.4 | 0.630 | 0.109 | 0.261
 Brazil         |     1.1 | Netherlands    |     0.6 | 0.459 | 0.211 | 0.330
 Brazil         |     1.0 | New Zealand    |     0.4 | 0.505 | 0.150 | 0.344
 Brazil         |     1.4 | Nigeria        |     0.4 | 0.634 | 0.099 | 0.267
 Brazil         |     1.0 | Norway         |     0.6 | 0.450 | 0.216 | 0.334
 Brazil         |     1.1 | Spain          |     0.5 | 0.527 | 0.153 | 0.320
 Brazil         |     0.9 | Sweden         |     0.8 | 0.356 | 0.312 | 0.332
 Brazil         |     1.7 | Switzerland    |     0.6 | 0.646 | 0.127 | 0.227
 Brazil         |     4.3 | Thailand       |     0.2 | 0.975 | 0.003 | 0.021
 Brazil         |     0.5 | USA            |     1.2 | 0.155 | 0.540 | 0.305
 Cameroon       |     0.5 | Australia      |     1.8 | 0.090 | 0.701 | 0.210
 Cameroon       |     0.2 | Brazil         |     1.4 | 0.064 | 0.669 | 0.267
 Cameroon       |     0.2 | Canada         |     1.6 | 0.053 | 0.713 | 0.233
 Cameroon       |     0.4 | China PR       |     0.8 | 0.160 | 0.431 | 0.410
 Cameroon       |     0.5 | Colombia       |     0.8 | 0.203 | 0.398 | 0.399
 Cameroon       |     0.9 | Costa Rica     |     0.6 | 0.420 | 0.226 | 0.354
 Cameroon       |     1.3 | Cote d'Ivoire  |     0.8 | 0.476 | 0.236 | 0.288
 Cameroon       |     1.4 | Ecuador        |     0.3 | 0.639 | 0.085 | 0.276
 Cameroon       |     0.3 | England        |     1.7 | 0.069 | 0.710 | 0.221
 Cameroon       |     0.2 | France         |     2.2 | 0.027 | 0.836 | 0.137
 Cameroon       |     0.2 | Germany        |     2.9 | 0.015 | 0.905 | 0.080
 Cameroon       |     0.3 | Japan          |     1.9 | 0.042 | 0.777 | 0.181
 Cameroon       |     0.4 | Korea Republic |     1.0 | 0.154 | 0.501 | 0.345
 Cameroon       |     0.6 | Mexico         |     1.0 | 0.211 | 0.440 | 0.349
 Cameroon       |     0.4 | Netherlands    |     1.4 | 0.112 | 0.611 | 0.277
 Cameroon       |     0.4 | New Zealand    |     1.0 | 0.155 | 0.479 | 0.366
 Cameroon       |     0.6 | Nigeria        |     0.9 | 0.224 | 0.402 | 0.374
 Cameroon       |     0.4 | Norway         |     1.4 | 0.109 | 0.615 | 0.276
 Cameroon       |     0.5 | Spain          |     1.1 | 0.156 | 0.504 | 0.340
 Cameroon       |     0.4 | Sweden         |     1.9 | 0.064 | 0.744 | 0.193
 Cameroon       |     0.7 | Switzerland    |     1.4 | 0.187 | 0.534 | 0.279
 Cameroon       |     1.7 | Thailand       |     0.4 | 0.695 | 0.084 | 0.221
 Cameroon       |     0.2 | USA            |     2.7 | 0.016 | 0.897 | 0.088
 Canada         |     1.3 | Australia      |     0.8 | 0.498 | 0.221 | 0.281
 Canada         |     0.7 | Brazil         |     0.6 | 0.330 | 0.273 | 0.398
 Canada         |     1.6 | Cameroon       |     0.2 | 0.713 | 0.053 | 0.233
 Canada         |     1.1 | China PR       |     0.3 | 0.533 | 0.122 | 0.345
 Canada         |     1.4 | Colombia       |     0.3 | 0.627 | 0.094 | 0.279
