BEGIN
CREATE TABLE
INSERT 0 208
 rk  |           team           |  str  |  ofs  |  dfs  |  sos  
  37 | Korea Republic           |  1.45 |  0.72 | -0.73 |  0.96
  38 | Australia                |  1.44 |  0.71 | -0.74 |  0.79
  39 | Algeria                  |  1.40 |  0.72 | -0.68 |  0.78
  40 | Denmark                  |  1.39 |  0.85 | -0.54 |  1.33
  41 | Costa Rica               |  1.39 |  0.60 | -0.79 |  1.01
  42 | Czech Republic           |  1.39 |  0.67 | -0.72 |  1.11
  43 | Scotland                 |  1.38 |  0.70 | -0.68 |  1.24
  44 | Morocco                  |  1.37 |  0.61 | -0.76 |  0.72
  45 | Cameroon                 |  1.37 |  0.44 | -0.93 |  0.95
  46 | Republic of Ireland      |  1.36 |  0.58 | -0.78 |  1.28
  47 | Iceland                  |  1.33 |  0.79 | -0.55 |  0.88
  48 | Iran                     |  1.32 |  0.52 | -0.80 |  0.46
  49 | South Africa             |  1.27 |  0.37 | -0.90 |  0.91
  50 | Hungary                  |  1.23 |  0.70 | -0.53 |  0.95
  51 | Norway                   |  1.19 |  0.60 | -0.58 |  1.22
  52 | Guinea                   |  1.17 |  0.75 | -0.43 |  0.83
  53 | Congo DR                 |  1.16 |  0.64 | -0.52 |  0.61
  54 | Panama                   |  1.11 |  0.44 | -0.67 |  0.81
  55 | Albania                  |  1.11 |  0.28 | -0.83 |  0.94
  56 | Belarus                  |  1.10 |  0.43 | -0.67 |  1.02
  57 | Mali                     |  1.04 |  0.76 | -0.29 |  0.75
  58 | Slovenia                 |  1.04 |  0.54 | -0.50 |  1.05
  59 | Tunisia                  |  1.01 |  0.54 | -0.47 |  0.74
  60 | Venezuela                |  1.01 |  0.63 | -0.38 |  1.44
  61 | Bulgaria                 |  1.00 |  0.59 | -0.41 |  1.08
  62 | Uzbekistan               |  0.99 |  0.53 | -0.45 |  0.48
  63 | Uganda                   |  0.98 |  0.37 | -0.61 |  0.31
  64 | Zambia                   |  0.96 |  0.11 | -0.85 |  0.53
  65 | Wales                    |  0.93 |  0.39 | -0.54 |  1.15
  66 | Israel                   |  0.89 |  0.78 | -0.11 |  0.97
  67 | Cape Verde Islands       |  0.88 |  0.25 | -0.63 |  0.62
  68 | Armenia                  |  0.86 |  0.66 | -0.19 |  1.01
  69 | Greece                   |  0.85 |  0.09 | -0.76 |  1.11
  70 | Northern Ireland         |  0.82 |  0.26 | -0.57 |  0.96
  71 | Montenegro               |  0.82 |  0.43 | -0.39 |  0.97
  72 | Finland                  |  0.81 |  0.51 | -0.30 |  0.98
  73 | Honduras                 |  0.81 |  0.42 | -0.40 |  1.00
  74 | Bolivia                  |  0.74 |  0.58 | -0.17 |  1.66
  75 | Burkina Faso             |  0.74 |  0.34 | -0.40 |  0.63
  76 | Jamaica                  |  0.74 |  0.26 | -0.48 |  0.64
  77 | Gabon                    |  0.73 |  0.13 | -0.60 |  0.76
  78 | Zimbabwe                 |  0.70 |  0.25 | -0.45 |  0.41
  79 | United Arab Emirates     |  0.68 |  0.41 | -0.27 |  0.40
  80 | China PR                 |  0.68 |  0.29 | -0.38 |  0.42
  81 | Congo                    |  0.65 |  0.46 | -0.19 |  0.60
  82 | Jordan                   |  0.64 |  0.31 | -0.34 |  0.36
  83 | Libya                    |  0.61 |  0.15 | -0.47 |  0.70
  84 | Qatar                    |  0.60 |  0.21 | -0.38 |  0.39
  85 | Angola                   |  0.59 |  0.06 | -0.54 |  0.77
  86 | Trinidad and Tobago      |  0.58 |  0.27 | -0.31 |  0.05
  87 | Liberia                  |  0.57 |  0.22 | -0.35 |  0.52
  88 | Latvia                   |  0.51 |  0.21 | -0.30 |  0.77
  89 | Mauritania               |  0.51 |  0.17 | -0.34 |  0.54
  90 | Canada                   |  0.49 | -0.04 | -0.53 |  0.76
  91 | Iraq                     |  0.48 |  0.16 | -0.32 |  0.48
  92 | New Zealand              |  0.46 |  0.25 | -0.22 |  0.55
  93 | Equatorial Guinea        |  0.45 |  0.19 | -0.26 |  0.75
  94 | Syria                    |  0.44 |  0.45 |  0.02 |  0.08
  95 | Georgia                  |  0.43 |  0.19 | -0.24 |  1.01
  96 | Kuwait                   |  0.43 |  0.34 | -0.09 |  0.27
  97 | Saudi Arabia             |  0.41 |  0.06 | -0.36 |  0.38
  98 | Oman                     |  0.40 | -0.06 | -0.47 |  0.45
  99 | Togo                     |  0.38 |  0.29 | -0.09 |  0.70
 100 | Estonia                  |  0.38 |  0.09 | -0.29 |  0.85
 101 | Guatemala                |  0.36 |  0.18 | -0.18 |  0.51
 102 | FYR Macedonia            |  0.35 |  0.00 | -0.35 |  1.08
 103 | Benin                    |  0.34 |  0.39 |  0.05 |  0.64
 104 | Korea DPR                |  0.33 | -0.08 | -0.41 |  0.11
 105 | Kazakhstan               |  0.32 |  0.11 | -0.20 |  0.95
 106 | Cyprus                   |  0.31 |  0.08 | -0.23 |  1.11
 107 | Namibia                  |  0.31 | -0.12 | -0.42 |  0.36
 108 | Mozambique               |  0.28 |  0.08 | -0.19 |  0.42
 109 | Sierra Leone             |  0.25 | -0.04 | -0.29 |  0.69
 110 | Madagascar               |  0.24 |  0.33 |  0.09 |  0.50
 111 | Burundi                  |  0.22 | -0.01 | -0.23 |  0.00
 112 | Ethiopia                 |  0.21 |  0.20 | -0.01 |  0.36
 113 | Moldova                  |  0.21 |  0.02 | -0.19 |  0.59
 114 | Guinea-Bissau            |  0.20 |  0.07 | -0.13 |  0.58
 115 |                          |  0.20 |  0.44 |  0.24 |  0.70
 116 | Gambia                   |  0.18 |  0.04 | -0.14 |  0.89
 117 | El Salvador              |  0.17 |  0.06 | -0.11 |  0.53
 118 | Kenya                    |  0.17 | -0.10 | -0.28 |  0.27
 119 | Azerbaijan               |  0.15 | -0.16 | -0.31 |  0.76
 120 | Central African Republic |  0.15 |  0.20 |  0.05 |  0.66
 121 | Rwanda                   |  0.15 | -0.02 | -0.17 |  0.42
 122 | Bahrain                  |  0.15 | -0.01 | -0.16 |  0.37
 123 | Tanzania                 |  0.09 |  0.09 |  0.00 |  0.35
 124 | Malawi                   |  0.06 | -0.17 | -0.24 |  0.48
 125 | Haiti                    |  0.05 | -0.11 | -0.16 |  0.19
 126 | Botswana                 |  0.03 | -0.24 | -0.26 |  0.37
 127 | Niger                    |  0.02 |  0.00 | -0.02 |  0.71
 128 | Thailand                 |  0.01 |  0.07 |  0.06 | -0.33
 129 | Lithuania                | -0.01 | -0.12 | -0.11 |  0.80
 130 | Sudan                    | -0.09 | -0.09 |  0.01 |  0.52
 131 | St. Kitts and Nevis      | -0.23 | -0.35 | -0.12 | -0.99
 132 | Luxembourg               | -0.24 | -0.10 |  0.14 |  1.09
 133 | Lebanon                  | -0.26 | -0.18 |  0.07 |  0.18
 134 | Nicaragua                | -0.27 |  0.00 |  0.27 | -0.28
 135 | Swaziland                | -0.28 | -0.11 |  0.17 |  0.19
 136 | Chad                     | -0.30 | -0.02 |  0.27 |  0.48
 137 | New Caledonia            | -0.34 |  0.05 |  0.39 | -1.22
 138 | Palestine                | -0.34 | -0.33 |  0.01 | -0.35
 139 | Lesotho                  | -0.40 | -0.41 | -0.02 |  0.20
 140 | Faroe Islands            | -0.42 | -0.13 |  0.29 |  1.12
 141 | Malta                    | -0.53 | -0.38 |  0.15 |  0.90
 142 | Turkmenistan             | -0.54 |  0.01 |  0.55 | -0.64
 143 | Tajikistan               | -0.57 | -0.13 |  0.44 | -0.75
 144 | Philippines              | -0.65 | -0.65 |  0.00 | -1.39
 145 | Sao Tome e Principe      | -0.68 | -0.18 |  0.51 |  0.43
 146 | Kyrgyzstan               | -0.70 | -0.45 |  0.25 | -0.55
 147 | Cuba                     | -0.73 | -0.37 |  0.36 |  0.11
 148 | Belize                   | -0.77 | -0.55 |  0.22 |  0.04
 149 | Vietnam                  | -0.78 | -0.28 |  0.50 | -0.63
 150 | Antigua and Barbuda      | -0.84 | -0.32 |  0.52 | -0.77
 151 | Mauritius                | -0.85 | -0.28 |  0.57 |  0.29
 152 | Comoros                  | -0.86 | -0.90 | -0.04 |  0.10
 153 | Indonesia                | -0.86 | -0.40 |  0.47 | -0.56
 154 | Guyana                   | -0.93 | -0.36 |  0.57 | -0.70
 155 | Afghanistan              | -0.95 | -0.62 |  0.34 | -1.64
 156 | Tahiti                   | -0.96 | -0.28 |  0.68 | -0.81
 157 | St. Vincent / Grenadines | -0.97 | -0.44 |  0.53 | -1.07
 158 | Liechtenstein            | -1.01 | -0.66 |  0.35 |  0.90
 159 | Yemen                    | -1.02 | -0.63 |  0.39 |  0.07
 160 | Dominican Republic       | -1.04 | -0.32 |  0.72 | -1.30
 161 | Puerto Rico              | -1.05 | -0.44 |  0.61 | -0.74
 162 | Fiji                     | -1.08 | -0.55 |  0.52 | -1.63
 163 | Hong Kong                | -1.10 | -0.69 |  0.41 | -0.74
 164 | Netherlands Antilles     | -1.11 | -0.50 |  0.61 | -0.83
 165 | Barbados                 | -1.15 | -0.37 |  0.78 | -0.99
 166 | Vanuatu                  | -1.16 | -0.50 |  0.66 | -1.20
 167 | Curacao                  | -1.17 | -0.40 |  0.77 | -1.11
 168 | South Sudan              | -1.19 | -0.64 |  0.55 |  0.45
 169 | Solomon Islands          | -1.23 | -0.80 |  0.43 | -0.90
 170 | Grenada                  | -1.25 | -0.43 |  0.82 | -0.55
 171 | Suriname                 | -1.26 | -0.39 |  0.88 | -0.93
 172 | Malaysia                 | -1.31 | -0.77 |  0.54 | -0.84
 173 | Singapore                | -1.33 | -0.56 |  0.77 | -0.57
 174 | India                    | -1.35 | -0.49 |  0.86 | -1.02
 175 | Bermuda                  | -1.37 | -0.70 |  0.67 | -0.73
 176 | Papua New Guinea         | -1.40 | -0.48 |  0.92 | -1.45
 177 | St. Lucia                | -1.46 | -0.40 |  1.06 | -0.89
 178 | Myanmar                  | -1.58 | -0.76 |  0.82 | -1.34
 179 | Eritrea                  | -1.58 | -0.50 |  1.08 | -0.10
 180 | Seychelles               | -1.64 | -0.80 |  0.84 | -0.20
 181 | Aruba                    | -1.82 | -0.75 |  1.07 | -1.25
 182 | Andorra                  | -1.83 | -1.33 |  0.50 |  0.99
 183 | Montserrat               | -1.89 | -0.35 |  1.54 | -1.53
 184 | Pakistan                 | -1.93 | -0.97 |  0.96 | -1.87
 185 | Guam                     | -1.96 | -0.92 |  1.05 | -1.52
 186 | Dominica                 | -2.03 | -1.24 |  0.79 | -1.33
 187 | Cayman Islands           | -2.03 | -1.10 |  0.93 | -1.02
 188 | Djibouti                 | -2.08 | -0.85 |  1.24 |  0.13
 189 | Chinese Taipei           | -2.09 | -0.76 |  1.32 | -1.42
 190 | Maldives                 | -2.11 | -0.85 |  1.26 | -1.34
