rk,team,league,str,ofs,dfs,sos
1,Barcelona,Spanish Primera División,4.702,2.620,0.557,1.464
2,Arsenal,English Premier League,4.027,2.391,0.594,1.392
3,Real Madrid,Spanish Primera División,4.023,2.471,0.614,1.467
4,Bayern Munich,German Bundesliga,3.935,2.226,0.566,1.406
5,Paris Saint-Germain,French Ligue 1,3.926,2.155,0.549,1.323
6,Chelsea,English Premier League,3.880,2.173,0.560,1.370
7,Tottenham Hotspur,English Premier League,3.715,1.994,0.537,1.407
8,Atletico Madrid,Spanish Primera División,3.636,1.835,0.505,1.472
9,AS Monaco,French Ligue 1,3.628,2.332,0.643,1.319
10,Liverpool,English Premier League,3.491,2.055,0.589,1.365
11,Manchester City,English Premier League,3.482,2.149,0.617,1.435
12,Manchester United,English Premier League,3.229,1.850,0.573,1.379
13,Juventus,Italian Serie A,3.013,1.811,0.601,1.312
14,RB Leipzig,German Bundesliga,2.951,1.881,0.637,1.368
15,Palmeiras,Futebol Brasileiro,2.905,1.719,0.592,1.338
16,Santos FC,Futebol Brasileiro,2.894,1.742,0.602,1.353
17,Lanús,Primera División de Argentina,2.873,1.600,0.557,1.335
18,Sevilla FC,Spanish Primera División,2.870,1.928,0.672,1.487
19,Borussia Dortmund,German Bundesliga,2.862,1.903,0.665,1.405
20,Boca Juniors,Primera División de Argentina,2.860,1.711,0.598,1.317
21,Estudiantes La Plata,Primera División de Argentina,2.804,1.593,0.568,1.319
22,AS Roma,Italian Serie A,2.675,1.786,0.668,1.257
23,Villarreal,Spanish Primera División,2.631,1.496,0.569,1.429
24,Real Sociedad,Spanish Primera División,2.612,1.784,0.683,1.465
25,TSG Hoffenheim,German Bundesliga,2.600,1.718,0.661,1.381
26,FC Cologne,German Bundesliga,2.580,1.621,0.628,1.377
27,Everton,English Premier League,2.577,1.586,0.615,1.411
28,Napoli,Italian Serie A,2.571,1.880,0.731,1.302
29,Celta Vigo,Spanish Primera División,2.516,1.762,0.700,1.415
30,Schalke 04,German Bundesliga,2.505,1.598,0.638,1.331
31,Alavés,Spanish Primera División,2.503,1.410,0.563,1.419
32,Pachuca,Mexican Liga MX,2.493,1.698,0.681,1.278
33,Espanyol,Spanish Primera División,2.469,1.587,0.643,1.442
34,Atlético Nacional,Fútbol Profesional Colombiano,2.461,1.600,0.650,1.190
35,FC Porto,Portuguese Liga,2.442,1.527,0.625,1.190
36,Atlético MG,Futebol Brasileiro,2.425,1.730,0.714,1.334
37,Eibar,Spanish Primera División,2.423,1.693,0.699,1.456
38,Eintracht Frankfurt,German Bundesliga,2.415,1.467,0.608,1.371
39,Zenit St Petersburg,Russian Premier League,2.412,1.739,0.721,1.193
40,Flamengo,Futebol Brasileiro,2.379,1.539,0.647,1.315
41,Las Palmas,Spanish Primera División,2.377,1.743,0.733,1.457
42,Athletic Bilbao,Spanish Primera División,2.370,1.538,0.649,1.434
43,Bayer Leverkusen,German Bundesliga,2.348,1.675,0.713,1.426
44,Corinthians,Futebol Brasileiro,2.336,1.509,0.646,1.336
45,Rosario Central,Primera División de Argentina,2.333,1.558,0.668,1.323
46,River Plate,Primera División de Argentina,2.324,1.727,0.743,1.307
47,Independiente,Primera División de Argentina,2.324,1.259,0.542,1.331
48,Lyon,French Ligue 1,2.298,1.629,0.709,1.313
49,U.A.N.L,Mexican Liga MX,2.287,1.453,0.635,1.281
50,Middlesbrough,English Premier League,2.283,1.396,0.611,1.357
51,Talleres de Córdoba,Primera División de Argentina,2.275,1.259,0.553,1.247
52,Lazio,Italian Serie A,2.269,1.587,0.700,1.286
53,Southampton,English Premier League,2.259,1.319,0.584,1.426
54,West Bromwich Albion,English Premier League,2.243,1.554,0.693,1.392
55,Monterrey,Mexican Liga MX,2.237,1.782,0.797,1.297
56,Hertha Berlin,German Bundesliga,2.237,1.542,0.689,1.356
57,Deportivo La Coruña,Spanish Primera División,2.228,1.592,0.715,1.459
58,San Lorenzo,Primera División de Argentina,2.221,1.635,0.736,1.306
59,Atlético Paranaense,Futebol Brasileiro,2.213,1.268,0.573,1.361
60,Atalanta,Italian Serie A,2.208,1.565,0.709,1.288
61,Benfica,Portuguese Liga,2.202,1.630,0.740,1.189
62,Racing Club,Primera División de Argentina,2.194,1.675,0.763,1.331
63,Nice,French Ligue 1,2.194,1.504,0.686,1.290
64,Defensa y Justicia,Primera División de Argentina,2.192,1.402,0.640,1.327
65,Torino,Italian Serie A,2.184,1.679,0.769,1.272
66,São Paulo,Futebol Brasileiro,2.161,1.351,0.625,1.318
67,Valencia,Spanish Primera División,2.151,1.760,0.818,1.456
68,Newcastle United,English League Championship,2.116,1.592,0.752,1.071
69,Urawa Red Diamonds,Japanese J League,2.112,1.457,0.690,1.145
70,Atlético Tucumán,Primera División de Argentina,2.112,1.484,0.703,1.321
71,Spartak Moscow,Russian Premier League,2.108,1.433,0.680,1.231
72,Hapoel Be'er,Israeli Premier League,2.096,1.495,0.713,1.081
73,Cruzeiro,Futebol Brasileiro,2.093,1.534,0.733,1.367
74,Botafogo,Futebol Brasileiro,2.087,1.349,0.647,1.338
75,Málaga,Spanish Primera División,2.067,1.625,0.786,1.444
76,Tigre,Primera División de Argentina,2.056,1.416,0.689,1.320
77,Burnley,English Premier League,2.051,1.383,0.675,1.360
78,AC Milan,Italian Serie A,2.038,1.516,0.744,1.334
79,Newell's Old Boys,Primera División de Argentina,2.031,1.362,0.671,1.338
80,Necaxa,Mexican Liga MX,2.028,1.475,0.727,1.284
81,Fluminense FC,Futebol Brasileiro,2.026,1.390,0.686,1.359
82,Gremio,Futebol Brasileiro,2.023,1.352,0.668,1.366
83,Feyenoord Rotterdam,Dutch Eredivisie,2.020,1.596,0.790,1.062
84,Marseille,French Ligue 1,2.018,1.424,0.706,1.281
85,America,Mexican Liga MX,2.017,1.594,0.790,1.297
86,Krasnodar,Russian Premier League,2.015,1.421,0.705,1.224
87,Chapecoense AF,Futebol Brasileiro,2.006,1.392,0.694,1.355
