493161,2017,nacional+b+de+argentina,30301850,2,,1,0.264,0.356,6,f,f,f,,Mat&#237;as Rodr&#237;guez,<b>Mat&#237;as Rodr&#237;guez</b> - 2' <br>Shot Blocked,"",Shot by MatÃÂ­as RodrÃÂ­guez,1
493161,2017,nacional+b+de+argentina,30301878,3,,1,0.766,0.748,18,f,f,f,,Paulo D&#237;az,<b>Paulo D&#237;az</b> - 3' <br>Shot Off Target,"",Shot by Paulo DÃÂ­az,1
493161,2017,nacional+b+de+argentina,30302070,18,,1,0.9410000000000001,0.383,18,f,f,f,,Robert Piris Da Motta,<b>Robert Piris Da Motta</b> - 18' <br>Shot Off Target,"",Shot by Robert Piris Da Motta,1
493161,2017,nacional+b+de+argentina,30302115,20,,1,0.857,0.481,18,f,f,f,,Gabriel Gudi&#241;o,<b>Gabriel Gudi&#241;o</b> - 20' <br>Shot Off Target,"",Shot by Gabriel GudiÃÂ±o,1
493161,2017,nacional+b+de+argentina,30302155,22,,1,0.227,0.41500000000000004,6,f,f,f,,Mauro Matos,<b>Mauro Matos</b> - 22' <br>Shot Blocked,"",Shot by Mauro Matos,1
493161,2017,nacional+b+de+argentina,30302206,26,,1,0.963,0.571,18,t,f,f,,Nicol&#225;s Reniero,<b>Nicol&#225;s Reniero</b> - 26' <br>Goal - Header,(26'),Shot by NicolÃÂ¡s Reniero,1
493161,2017,nacional+b+de+argentina,30302267,30,,1,0.848,0.472,18,f,f,f,,Nahuel Barrios,<b>Nahuel Barrios</b> - 30' <br>Shot Off Target,"",Shot by Nahuel Barrios,1
493161,2017,nacional+b+de+argentina,30302287,31,,1,0.264,0.401,6,f,f,f,,Nahuel Men&#233;ndez,<b>Nahuel Men&#233;ndez</b> - 31' <br>Shot On Target,"",Shot by Nahuel MenÃÂ©ndez,1
493161,2017,nacional+b+de+argentina,30302373,38,,1,0.723,0.536,18,f,f,f,,Paulo D&#237;az,<b>Paulo D&#237;az</b> - 38' <br>Free Kick,"",Shot by Paulo DÃÂ­az,1
493161,2017,nacional+b+de+argentina,30302755,47,,2,0.292,0.64,6,f,f,f,,Mat&#237;as Rodr&#237;guez,<b>Mat&#237;as Rodr&#237;guez</b> - 47' <br>Shot Off Target,"",Shot by MatÃÂ­as RodrÃÂ­guez,1
493161,2017,nacional+b+de+argentina,30302795,49,,2,0.857,0.523,18,f,f,f,,Paulo D&#237;az,<b>Paulo D&#237;az</b> - 49' <br>Shot Off Target,"",Shot by Paulo DÃÂ­az,1
493161,2017,nacional+b+de+argentina,30302889,55,,2,0.924,0.54,18,f,f,f,,Gabriel Gudi&#241;o,<b>Gabriel Gudi&#241;o</b> - 55' <br>Shot Off Target,"",Shot by Gabriel GudiÃÂ±o,1
493161,2017,nacional+b+de+argentina,30302909,56,,2,0.8029999999999999,0.462,18,f,f,f,,Gabriel Gudi&#241;o,<b>Gabriel Gudi&#241;o</b> - 56' <br>Shot Off Target,"",Shot by Gabriel GudiÃÂ±o,1
493161,2017,nacional+b+de+argentina,30302933,57,,2,0.195,0.21699999999999997,6,f,f,f,,Nahuel Men&#233;ndez,<b>Nahuel Men&#233;ndez</b> - 57' <br>Shot Off Target,"",Shot by Nahuel MenÃÂ©ndez,1
493161,2017,nacional+b+de+argentina,30302991,60,,2,0.857,0.634,18,f,f,f,,Fabricio Coloccini,<b>Fabricio Coloccini</b> - 60' <br>Shot Off Target,"",Shot by Fabricio Coloccini,1
493161,2017,nacional+b+de+argentina,30303340,64,,2,0.111,0.44599999999999995,6,f,f,f,,Mat&#237;as Rodr&#237;guez,<b>Mat&#237;as Rodr&#237;guez</b> - 64' <br>Shot Blocked,"",Shot by MatÃÂ­as RodrÃÂ­guez,1
493161,2017,nacional+b+de+argentina,30303136,65,,2,0.084,0.679,6,f,f,f,,Mat&#237;as Rodr&#237;guez,<b>Mat&#237;as Rodr&#237;guez</b> - 65' <br>Shot Off Target,"",Shot by MatÃÂ­as RodrÃÂ­guez,1
493161,2017,nacional+b+de+argentina,30303124,67,,2,0.043,0.552,6,f,f,f,,Juan &#193;lvarez,<b>Juan &#193;lvarez</b> - 67' <br>Shot On Target,"",Shot by Juan ÃÂlvarez,1
493161,2017,nacional+b+de+argentina,30303138,68,,2,0.905,0.335,18,f,f,f,,Gabriel Rojas,<b>Gabriel Rojas</b> - 68' <br>Shot Off Target,"",Shot by Gabriel Rojas,1
493161,2017,nacional+b+de+argentina,30303220,72,,2,0.218,0.376,6,f,f,f,,Mat&#237;as Rodr&#237;guez,<b>Mat&#237;as Rodr&#237;guez</b> - 72' <br>Shot Blocked,"",Shot by MatÃÂ­as RodrÃÂ­guez,1
493161,2017,nacional+b+de+argentina,30303257,76,,2,0.216,0.558,6,f,f,f,,Mat&#237;as Rodr&#237;guez,<b>Mat&#237;as Rodr&#237;guez</b> - 76' <br>Shot On Target,"",Shot by MatÃÂ­as RodrÃÂ­guez,1
493161,2017,nacional+b+de+argentina,30303358,84,,2,0.24,0.53,6,f,f,f,,Federico Vismara,<b>Federico Vismara</b> - 84' <br>Shot Off Target,"",Shot by Federico Vismara,1
493161,2017,nacional+b+de+argentina,30303398,87,,2,0.251,0.636,6,f,f,f,,Juan &#193;lvarez,<b>Juan &#193;lvarez</b> - 87' <br>Shot Off Target,"",Shot by Juan ÃÂlvarez,1
493161,2017,nacional+b+de+argentina,30303515,90, +2',2,0.792,0.746,18,f,f,f,,Alexis Castro,<b>Alexis Castro</b> - 90'  +2'<br>Free Kick,"",Shot by Alexis Castro,1
493161,2017,nacional+b+de+argentina,30303529,90, +2',2,0.7150000000000001,0.671,18,f,f,f,,Nahuel Barrios,<b>Nahuel Barrios</b> - 90'  +2'<br>Shot Off Target,"",Shot by Nahuel Barrios,1
493161,2017,nacional+b+de+argentina,30303542,90, +4',2,0.877,0.415,18,f,f,f,,Alexis Castro,<b>Alexis Castro</b> - 90'  +4'<br>Shot Off Target,"",Shot by Alexis Castro,1
