439272,2016,ascenso+mx,25252999,9,,1,0.919,0.637,3432,f,f,f,,Jes&#250;s Garc&#237;a,<b>Jes&#250;s Garc&#237;a</b> - 9' <br>Shot On Target,"",Shot by JesÃÂºs GarcÃÂ­a,1
439272,2016,ascenso+mx,25253004,10,,1,0.08,0.573,228,f,f,f,,Mauro Boselli,<b>Mauro Boselli</b> - 10' <br>Shot Blocked,"",Shot by Mauro Boselli,1
439272,2016,ascenso+mx,25253009,11,,1,0.6990000000000001,0.745,3432,f,f,f,,Yimmi Char&#225;,<b>Yimmi Char&#225;</b> - 11' <br>Shot Off Target,"",Shot by Yimmi CharÃÂ¡,1
439272,2016,ascenso+mx,25253012,13,,1,0.1,0.42900000000000005,228,f,f,f,,Jos&#233; V&#225;zquez,<b>Jos&#233; V&#225;zquez</b> - 13' <br>Shot Blocked,"",Shot by JosÃÂ© VÃÂ¡zquez,1
439272,2016,ascenso+mx,25253013,13,,1,0.184,0.575,228,f,f,f,,Lu&#237;s Montes,<b>Lu&#237;s Montes</b> - 13' <br>Shot Off Target,"",Shot by LuÃÂ­s Montes,1
439272,2016,ascenso+mx,25253018,16,,1,0.147,0.633,228,f,f,f,,Hern&#225;n D. Burbano,<b>Hern&#225;n D. Burbano</b> - 16' <br>Shot Blocked,"",Shot by HernÃÂ¡n D. Burbano,1
439272,2016,ascenso+mx,25253024,18,,1,0.92,0.497,3432,f,f,f,,Wilson Morelo,<b>Wilson Morelo</b> - 18' <br>Shot Off Target,"",Shot by Wilson Morelo,1
439272,2016,ascenso+mx,25253428,26,,1,0.116,0.6,228,f,f,f,,Juan Gonz&#225;lez,<b>Juan Gonz&#225;lez</b> - 26' <br>Shot Off Target,"",Shot by Juan GonzÃÂ¡lez,1
439272,2016,ascenso+mx,25253396,27,,1,0.329,0.274,228,f,f,f,,Lu&#237;s Montes,<b>Lu&#237;s Montes</b> - 27' <br>Shot Off Target,"",Shot by LuÃÂ­s Montes,1
439272,2016,ascenso+mx,25253416,29,,1,0.041,0.45699999999999996,228,f,f,f,,Mauro Boselli,<b>Mauro Boselli</b> - 29' <br>Shot Off Target,"",Shot by Mauro Boselli,1
439272,2016,ascenso+mx,25253432,30,,1,0.919,0.566,3432,f,f,f,,Mart&#237;n Z&#250;&#241;iga,<b>Mart&#237;n Z&#250;&#241;iga</b> - 30' <br>Shot Off Target,"",Shot by MartÃÂ­n ZÃÂºÃÂ±iga,1
439272,2016,ascenso+mx,25253458,32,,1,0.881,0.521,3432,f,f,f,,Mart&#237;n Z&#250;&#241;iga,<b>Mart&#237;n Z&#250;&#241;iga</b> - 32' <br>Shot On Target,"",Shot by MartÃÂ­n ZÃÂºÃÂ±iga,1
439272,2016,ascenso+mx,25253486,33,,1,0.9,0.557,3432,f,f,f,,Milton Caraglio,<b>Milton Caraglio</b> - 33' <br>Shot On Target,"",Shot by Milton Caraglio,1
439272,2016,ascenso+mx,25253528,37,,1,0.072,0.43400000000000005,228,f,f,f,,Mauro Boselli,<b>Mauro Boselli</b> - 37' <br>Shot Blocked,"",Shot by Mauro Boselli,1
439272,2016,ascenso+mx,25253560,38,,1,0.096,0.661,228,f,f,f,,Lu&#237;s Montes,<b>Lu&#237;s Montes</b> - 38' <br>Shot On Target,"",Shot by LuÃÂ­s Montes,1
439272,2016,ascenso+mx,25253547,39,,1,0.736,0.548,3432,f,f,f,,Freddy Martin,<b>Freddy Martin</b> - 39' <br>Shot Off Target,"",Shot by Freddy Martin,1
439272,2016,ascenso+mx,25253570,41,,1,0.081,0.32199999999999995,228,f,f,f,,Elias Hern&#225;ndez,<b>Elias Hern&#225;ndez</b> - 41' <br>Shot Off Target,"",Shot by Elias HernÃÂ¡ndez,1
439272,2016,ascenso+mx,25253602,42,,1,0.7170000000000001,0.309,3432,f,f,f,,Daniel Arreola,<b>Daniel Arreola</b> - 42' <br>Shot Blocked,"",Shot by Daniel Arreola,1
439272,2016,ascenso+mx,25253639,45,,1,0.297,0.621,228,f,f,f,,Lu&#237;s Montes,<b>Lu&#237;s Montes</b> - 45' <br>Shot On Target,"",Shot by LuÃÂ­s Montes,1
439272,2016,ascenso+mx,25253655,45, +2',1,0.296,0.503,228,f,f,f,,Lu&#237;s Montes,<b>Lu&#237;s Montes</b> - 45'  +2'<br>Shot Blocked,"",Shot by LuÃÂ­s Montes,1
439272,2016,ascenso+mx,25253798,52,,2,0.7150000000000001,0.543,3432,f,f,f,,Jairo Gonz&#225;lez,<b>Jairo Gonz&#225;lez</b> - 52' <br>Shot Blocked,"",Shot by Jairo GonzÃÂ¡lez,1
439272,2016,ascenso+mx,25253803,54,,2,0.681,0.261,3432,f,f,f,,Daniel Arreola,<b>Daniel Arreola</b> - 54' <br>Shot Hit Woodwork,"",Shot by Daniel Arreola,1
439272,2016,ascenso+mx,25253812,55,,2,0.119,0.30100000000000005,228,f,f,f,,Elias Hern&#225;ndez,<b>Elias Hern&#225;ndez</b> - 55' <br>Shot Off Target,"",Shot by Elias HernÃÂ¡ndez,1
439272,2016,ascenso+mx,25253825,56,,2,0.909,0.818,3432,f,f,f,,Jairo Gonz&#225;lez,<b>Jairo Gonz&#225;lez</b> - 56' <br>Shot Blocked,"",Shot by Jairo GonzÃÂ¡lez,1
439272,2016,ascenso+mx,25253831,57,,2,0.875,0.455,3432,f,f,f,,Mart&#237;n Z&#250;&#241;iga,<b>Mart&#237;n Z&#250;&#241;iga</b> - 57' <br>Shot Blocked,"",Shot by MartÃÂ­n ZÃÂºÃÂ±iga,1
439272,2016,ascenso+mx,25253843,60,,2,0.796,0.711,3432,f,f,f,,Jairo Gonz&#225;lez,<b>Jairo Gonz&#225;lez</b> - 60' <br>Free Kick,"",Shot by Jairo GonzÃÂ¡lez,1
439272,2016,ascenso+mx,25253867,65,,2,0.129,0.37,228,f,f,f,,Juan Cuevas,<b>Juan Cuevas</b> - 65' <br>Shot On Target,"",Shot by Juan Cuevas,1
439272,2016,ascenso+mx,25253879,68,,2,0.784,0.403,3432,f,f,f,,Javier Salas,<b>Javier Salas</b> - 68' <br>Shot Off Target,"",Shot by Javier Salas,1
439272,2016,ascenso+mx,25253886,70,,2,0.16,0.33899999999999997,228,t,f,f,,Elias Hern&#225;ndez,<b>Elias Hern&#225;ndez</b> - 70' <br>Goal,(70'),Shot by Elias HernÃÂ¡ndez,1
439272,2016,ascenso+mx,25253917,78,,2,0.712,0.472,3432,f,f,f,,Jairo Gonz&#225;lez,<b>Jairo Gonz&#225;lez</b> - 78' <br>Shot Blocked,"",Shot by Jairo GonzÃÂ¡lez,1
439272,2016,ascenso+mx,25253925,79,,2,0.802,0.472,3432,f,f,f,,Jairo Gonz&#225;lez,<b>Jairo Gonz&#225;lez</b> - 79' <br>Shot Blocked,"",Shot by Jairo GonzÃÂ¡lez,1
439272,2016,ascenso+mx,25253949,85,,2,0.764,0.386,3432,f,f,f,,Jairo Gonz&#225;lez,<b>Jairo Gonz&#225;lez</b> - 85' <br>Shot Blocked,"",Shot by Jairo GonzÃÂ¡lez,1
439272,2016,ascenso+mx,25253966,90, +1',2,0.128,0.667,228,f,f,f,,Marco Bueno,<b>Marco Bueno</b> - 90'  +1'<br>Shot Off Target,"",Shot by Marco Bueno,1
