511012,2018,french+ligue+1,30706739,6,,1,0.879,0.268,160,f,f,f,,&#193;ngel Di Mar&#237;a,<b>&#193;ngel Di Mar&#237;a</b> - 6' <br>Shot Off Target,"",Shot by ÃÂngel Di MarÃÂ­a,1
511012,2018,french+ligue+1,30706766,9,,1,0.768,0.62,160,f,f,f,,&#193;ngel Di Mar&#237;a,<b>&#193;ngel Di Mar&#237;a</b> - 9' <br>Shot Blocked,"",Shot by ÃÂngel Di MarÃÂ­a,1
511012,2018,french+ligue+1,30706794,13,,1,0.142,0.627,174,f,f,f,,Youri Tielemans,<b>Youri Tielemans</b> - 13' <br>Shot Blocked,"",Shot by Youri Tielemans,1
511012,2018,french+ligue+1,30706800,14,,1,0.071,0.515,174,f,f,f,,Kamil Glik,<b>Kamil Glik</b> - 14' <br>Shot Off Target,"",Shot by Kamil Glik,1
511012,2018,french+ligue+1,30706812,15,,1,0.916,0.295,160,f,f,f,,&#193;ngel Di Mar&#237;a,<b>&#193;ngel Di Mar&#237;a</b> - 15' <br>Shot On Target,"",Shot by ÃÂngel Di MarÃÂ­a,1
511012,2018,french+ligue+1,30706865,24,,1,0.184,0.494,174,f,f,f,,Jean-Eudes Aholou,<b>Jean-Eudes Aholou</b> - 24' <br>Shot Off Target,"",Shot by Jean-Eudes Aholou,1
511012,2018,french+ligue+1,30706871,25,,1,0.916,0.67,160,f,f,f,,Colin Dagba,<b>Colin Dagba</b> - 25' <br>Shot Blocked,"",Shot by Colin Dagba,1
511012,2018,french+ligue+1,30706900,31,,1,0.181,0.563,174,f,f,f,,Stevan Jovetic,<b>Stevan Jovetic</b> - 31' <br>Shot Blocked,"",Shot by Stevan Jovetic,1
511012,2018,french+ligue+1,30706904,33,,1,0.758,0.643,160,t,f,f,,&#193;ngel Di Mar&#237;a,<b>&#193;ngel Di Mar&#237;a</b> - 33' <br>Goal - Free-kick,(33'),Shot by ÃÂngel Di MarÃÂ­a,1
511012,2018,french+ligue+1,30706914,35,,1,0.054,0.473,174,f,f,f,,Rony Lopes,<b>Rony Lopes</b> - 35' <br>Shot Off Target,"",Shot by Rony Lopes,1
511012,2018,french+ligue+1,30706918,37,,1,0.922,0.481,160,f,f,f,,Stanley N'Soki,<b>Stanley N'Soki</b> - 37' <br>Shot Off Target,"",Shot by Stanley N'Soki,1
511012,2018,french+ligue+1,30706940,40,,1,0.954,0.515,160,t,f,f,,Christopher Nkunku,<b>Christopher Nkunku</b> - 40' <br>Goal,(40'),Shot by Christopher Nkunku,1
511012,2018,french+ligue+1,30707113,47,,2,0.226,0.33599999999999997,174,f,f,f,,Stevan Jovetic,<b>Stevan Jovetic</b> - 47' <br>Shot On Target,"",Shot by Stevan Jovetic,1
511012,2018,french+ligue+1,30707121,50,,2,0.152,0.497,174,f,f,f,,Stevan Jovetic,<b>Stevan Jovetic</b> - 50' <br>Shot On Target,"",Shot by Stevan Jovetic,1
511012,2018,french+ligue+1,30707141,53,,2,0.7170000000000001,0.421,160,f,f,f,,&#193;ngel Di Mar&#237;a,<b>&#193;ngel Di Mar&#237;a</b> - 53' <br>Shot Blocked,"",Shot by ÃÂngel Di MarÃÂ­a,1
511012,2018,french+ligue+1,30707156,54,,2,0.8009999999999999,0.796,160,f,f,f,,&#193;ngel Di Mar&#237;a,<b>&#193;ngel Di Mar&#237;a</b> - 54' <br>Shot On Target,"",Shot by ÃÂngel Di MarÃÂ­a,1
511012,2018,french+ligue+1,30707175,59,,2,0.893,0.268,160,f,f,f,,&#193;ngel Di Mar&#237;a,<b>&#193;ngel Di Mar&#237;a</b> - 59' <br>Shot Off Target,"",Shot by ÃÂngel Di MarÃÂ­a,1
511012,2018,french+ligue+1,30707239,67,,2,0.906,0.423,160,t,f,f,,Timothy Weah,<b>Timothy Weah</b> - 67' <br>Goal,(67'),Shot by Timothy Weah,1
511012,2018,french+ligue+1,30707253,70,,2,0.878,0.33,160,f,f,f,,&#193;ngel Di Mar&#237;a,<b>&#193;ngel Di Mar&#237;a</b> - 70' <br>Shot On Target,"",Shot by ÃÂngel Di MarÃÂ­a,1
511012,2018,french+ligue+1,30707248,71,,2,0.904,0.624,160,f,f,f,,Christopher Nkunku,<b>Christopher Nkunku</b> - 71' <br>Shot Hit Woodwork,"",Shot by Christopher Nkunku,1
511012,2018,french+ligue+1,30707371,90, +1',2,0.144,0.6639999999999999,174,f,f,f,,Stevan Jovetic,<b>Stevan Jovetic</b> - 90'  +1'<br>Shot Blocked,"",Shot by Stevan Jovetic,1
511012,2018,french+ligue+1,30707382,90, +2',2,0.902,0.361,160,t,f,f,,&#193;ngel Di Mar&#237;a,<b>&#193;ngel Di Mar&#237;a</b> - 90'  +2'<br>Goal,(90' +2'),Shot by ÃÂngel Di MarÃÂ­a,1
511621,2018,french+ligue+1,31544252,1,,1,0.266,0.44699999999999995,7868,f,f,f,,St&#233;phane Bahoken,<b>St&#233;phane Bahoken</b> - 1' <br>Shot Blocked,"",Shot by StÃÂ©phane Bahoken,1
511621,2018,french+ligue+1,31544277,3,,1,0.115,0.5,7868,f,f,f,,St&#233;phane Bahoken,<b>St&#233;phane Bahoken</b> - 3' <br>Penalty - Saved,"",Shot by StÃÂ©phane Bahoken,1
511621,2018,french+ligue+1,31544289,4,,1,0.044,0.481,7868,f,f,f,,Cheikh N'Doye,<b>Cheikh N'Doye</b> - 4' <br>Shot Blocked,"",Shot by Cheikh N'Doye,1
