BEGIN
CREATE TABLE
INSERT 0 178
 rk  |           team           |  str  |  ofs  |  dfs  |  sos  
 152 | Tonga                    | -2.99 | -1.39 |  1.60 | -2.11
 153 | Syria                    | -3.03 | -1.08 |  1.95 | -2.28
 154 | Singapore                | -3.08 | -1.65 |  1.43 |  0.39
 155 | Suriname                 | -3.10 | -2.16 |  0.94 | -0.81
 156 | Burkina Faso             | -3.14 | -2.92 |  0.22 |  2.53
 157 | Guam                     | -3.35 | -1.88 |  1.48 | -1.23
 158 | Vanuatu                  | -3.39 | -1.08 |  2.31 | -1.67
 159 | Kyrgyzstan               | -3.84 | -2.01 |  1.83 | -1.50
 160 | Solomon Islands          | -3.85 | -2.20 |  1.66 | -2.18
 161 | Lebanon                  | -4.06 | -2.00 |  2.06 | -1.58
 162 | Bangladesh               | -4.06 | -2.20 |  1.86 | -3.08
 163 | Comoros                  | -4.41 | -2.66 |  1.75 |  2.34
 164 | US Virgin Islands        | -4.60 | -2.74 |  1.86 | -4.34
 165 | St. Vincent / Grenadines | -4.73 | -3.59 |  1.14 | -3.59
 166 | Sri Lanka                | -4.75 | -2.28 |  2.46 | -3.46
 167 | Afghanistan              | -5.41 | -2.28 |  3.13 | -4.09
 168 | Pakistan                 | -5.47 | -2.50 |  2.97 | -3.63
 169 | Turks and Caicos Islands | -5.60 | -3.89 |  1.70 | -0.54
 170 | Maldives                 | -5.70 | -3.03 |  2.66 | -3.50
 171 | Qatar                    | -5.89 | -2.85 |  3.05 | -3.55
 172 | British Virgin Islands   | -6.05 | -2.82 |  3.23 | -4.60
 173 | Iraq                     | -6.29 | -3.47 |  2.82 | -1.66
 174 | Kuwait                   | -6.88 | -3.34 |  3.54 | -3.20
 175 | Bhutan                   | -7.19 | -3.77 |  3.43 | -3.66
 176 | American Samoa           | -7.85 | -4.80 |  3.04 | -2.21
 177 | Macau                    | -8.87 | -4.73 |  4.14 | -3.35
 178 | Aruba                    | -8.96 | -6.21 |  2.75 | -2.14
(178 rows)

 rk  |           team           |  str  |  ofs  |  dfs  |  sos  
-----+--------------------------+-------+-------+-------+-------
   1 | USA                      |  5.64 |  2.86 | -2.78 |  4.00
   2 | Germany                  |  5.48 |  2.87 | -2.61 |  4.00
   3 | France                   |  5.33 |  2.64 | -2.69 |  3.58
   4 | Japan                    |  4.99 |  2.50 | -2.50 |  3.94
   5 | Brazil                   |  4.74 |  2.19 | -2.55 |  3.83
   6 | England                  |  4.64 |  2.38 | -2.26 |  3.59
   7 | Sweden                   |  4.62 |  2.47 | -2.15 |  4.02
   8 | Canada                   |  4.53 |  2.17 | -2.37 |  4.05
   9 | Korea DPR                |  4.36 |  2.04 | -2.32 |  3.71
  10 | Australia                |  4.32 |  2.43 | -1.89 |  3.68
  11 | Norway                   |  4.19 |  2.17 | -2.02 |  3.74
  12 | Netherlands              |  4.17 |  2.17 | -2.00 |  3.53
  13 | Denmark                  |  4.13 |  1.99 | -2.15 |  3.44
  14 | Italy                    |  3.90 |  1.99 | -1.90 |  3.40
  15 | Korea Republic           |  3.84 |  1.88 | -1.96 |  3.08
  16 | Spain                    |  3.84 |  1.91 | -1.93 |  2.81
  17 | New Zealand              |  3.83 |  1.79 | -2.04 |  3.44
  18 | Scotland                 |  3.78 |  2.16 | -1.62 |  3.34
  19 | China PR                 |  3.75 |  1.61 | -2.13 |  3.87
  20 | Switzerland              |  3.70 |  2.17 | -1.52 |  3.37
  21 | Colombia                 |  3.59 |  1.65 | -1.94 |  3.08
  22 | Iceland                  |  3.55 |  1.81 | -1.74 |  3.38
  23 | Mexico                   |  3.51 |  1.82 | -1.69 |  3.64
  24 | Nigeria                  |  3.43 |  1.71 | -1.73 |  2.67
  25 | Belgium                  |  3.43 |  1.80 | -1.63 |  3.00
  26 | Russia                   |  3.35 |  1.81 | -1.55 |  3.17
  27 | Ukraine                  |  3.29 |  1.66 | -1.62 |  2.67
  28 | Equatorial Guinea        |  3.22 |  1.78 | -1.44 |  1.83
  29 | Finland                  |  3.22 |  1.71 | -1.52 |  3.45
  30 | Austria                  |  3.20 |  1.86 | -1.34 |  2.59
  31 | Cameroon                 |  3.04 |  1.27 | -1.77 |  2.19
  32 | Poland                   |  2.92 |  1.70 | -1.23 |  2.49
  33 | Republic of Ireland      |  2.91 |  1.23 | -1.68 |  3.32
  34 | Wales                    |  2.78 |  1.39 | -1.39 |  2.62
  35 | Chile                    |  2.78 |  1.37 | -1.41 |  3.14
  36 | Portugal                 |  2.72 |  1.42 | -1.30 |  2.88
  37 | Paraguay                 |  2.65 |  1.84 | -0.81 |  2.68
  38 | Cote d'Ivoire            |  2.56 |  1.66 | -0.90 |  1.69
  39 | Costa Rica               |  2.54 |  1.34 | -1.20 |  2.47
  40 | Czech Republic           |  2.54 |  1.17 | -1.37 |  2.64
  41 | Ghana                    |  2.53 |  1.31 | -1.22 |  1.56
  42 | Romania                  |  2.38 |  1.16 | -1.22 |  2.57
  43 | Argentina                |  2.35 |  0.77 | -1.58 |  3.37
  44 | South Africa             |  2.34 |  1.16 | -1.18 |  2.02
  45 | Jamaica                  |  2.22 |  1.42 | -0.79 |  1.55
  46 | Hungary                  |  2.18 |  1.54 | -0.64 |  2.50
  47 | Slovakia                 |  2.08 |  1.07 | -1.01 |  2.50
  48 | Serbia                   |  2.07 |  1.26 | -0.81 |  2.42
  49 | Trinidad and Tobago      |  1.97 |  0.96 | -1.02 |  1.56
  50 | Ecuador                  |  1.83 |  0.91 | -0.92 |  2.49
  51 | Venezuela                |  1.79 |  0.97 | -0.82 |  1.90
  52 | Zimbabwe                 |  1.65 |  0.90 | -0.75 |  1.15
  53 | Thailand                 |  1.57 |  0.97 | -0.60 |  0.89
  54 | Croatia                  |  1.57 |  0.76 | -0.81 |  2.13
  55 | Vietnam                  |  1.48 |  0.77 | -0.71 |  0.68
  56 | Haiti                    |  1.44 |  0.50 | -0.94 |  0.63
  57 | Bosnia and Herzegovina   |  1.43 |  0.44 | -0.98 |  1.82
  58 | Slovenia                 |  1.36 |  0.91 | -0.45 |  2.46
  59 | Ethiopia                 |  1.30 |  0.33 | -0.97 |  1.88
  60 | Northern Ireland         |  1.28 |  0.22 | -1.06 |  2.80
  61 | Algeria                  |  1.26 |  0.76 | -0.50 |  1.50
  62 | Turkey                   |  1.24 |  0.83 | -0.41 |  2.03
  63 | Myanmar                  |  1.24 |  0.66 | -0.58 |  0.44
  64 | Chinese Taipei           |  1.21 |  0.46 | -0.75 |  1.40
  65 | Belarus                  |  1.07 |  0.61 | -0.46 |  2.14
  66 | Tanzania                 |  1.07 |  0.93 | -0.14 |  1.38
  67 | Israel                   |  1.04 |  0.48 | -0.56 |  2.60
  68 | Gabon                    |  1.00 |  0.90 | -0.11 |  2.45
  69 | Kazakhstan               |  0.90 |  0.40 | -0.50 |  2.28
  70 | Zambia                   |  0.89 |  0.62 | -0.27 |  1.46
  71 | Tunisia                  |  0.88 |  0.68 | -0.20 |  1.10
  72 | Uruguay                  |  0.88 |  0.55 | -0.33 |  2.79
  73 | Congo DR                 |  0.83 |  0.37 | -0.46 |  1.31
  74 | Guyana                   |  0.80 |  0.40 | -0.39 | -0.26
  75 | Egypt                    |  0.77 |  0.41 | -0.37 |  0.14
  76 | Guatemala                |  0.77 |  0.65 | -0.11 |  1.13
  77 | Namibia                  |  0.75 |  0.64 | -0.11 |  1.43
  78 | El Salvador              |  0.74 |  0.68 | -0.06 |  0.14
  79 | Angola                   |  0.68 |  0.15 | -0.53 |  0.68
  80 | Bolivia                  |  0.59 |  0.81 |  0.22 |  2.29
  81 | Greece                   |  0.56 |  0.34 | -0.22 |  1.82
  82 | Senegal                  |  0.56 | -0.37 | -0.93 |  1.62
  83 | Mali                     |  0.55 |  0.35 | -0.20 |  1.99
  84 | Montenegro               |  0.52 |  0.85 |  0.33 |  1.33
  85 | Puerto Rico              |  0.43 |  0.58 |  0.15 |  0.31
  86 | Estonia                  |  0.37 |  0.39 |  0.02 |  0.92
  87 | Panama                   |  0.34 |  0.61 |  0.27 |  0.28
  88 | Peru                     |  0.33 | -0.09 | -0.42 |  1.93
  89 | Cuba                     |  0.24 |  0.17 | -0.07 |  0.13
  90 | Guinea                   |  0.23 |  0.63 |  0.40 |  1.23
  91 | Faroe Islands            |  0.22 |  0.22 |  0.00 |  0.92
  92 | Morocco                  |  0.21 | -0.80 | -1.01 |  1.20
  93 | Malawi                   |  0.13 |  0.71 |  0.58 |  0.78
  94 | Eritrea                  |  0.09 |  0.77 |  0.68 |  1.07
  95 | Albania                  |  0.05 |  0.06 |  0.01 |  1.21
  96 | Jordan                   | -0.04 | -0.10 | -0.06 | -0.92
  97 | Moldova                  | -0.05 | -0.34 | -0.29 | -1.39
  98 | Sierra Leone             | -0.06 | -0.77 | -0.72 | -0.75
  99 | Armenia                  | -0.09 | -0.12 | -0.03 |  1.84
 100 | Botswana                 | -0.10 |  0.07 |  0.16 |  1.10
 101 | Martinique               | -0.11 |  0.02 |  0.13 | -0.69
 102 | Honduras                 | -0.11 |  0.30 |  0.41 |  0.59
 103 | Uzbekistan               | -0.11 | -0.04 |  0.07 | -1.59
 104 | Bulgaria                 | -0.16 |  0.07 |  0.23 |  1.86
 105 | Georgia                  | -0.18 |  0.02 |  0.20 |  0.45
 106 | Philippines              | -0.22 |  0.18 |  0.40 |  0.01
 107 | Rwanda                   | -0.24 | -0.04 |  0.20 |  1.37
 108 | Nicaragua                | -0.28 | -0.30 | -0.02 |  1.07
 109 | Dominican Republic       | -0.33 | -0.03 |  0.30 |  0.66
 110 | Lesotho                  | -0.39 |  0.46 |  0.85 |  0.80
 111 | Azerbaijan               | -0.41 | -0.38 |  0.03 |  1.39
 112 | Kenya                    | -0.44 | -0.26 |  0.18 |  0.23
 113 | Iran                     | -0.63 | -0.10 |  0.53 | -0.63
 114 | Bermuda                  | -0.64 |  0.11 |  0.75 | -0.57
 115 | Madagascar               | -0.65 | -0.35 |  0.30 | -0.10
 116 | Uganda                   | -0.66 | -0.25 |  0.42 |  0.80
 117 | FYR Macedonia            | -0.68 |  0.01 |  0.69 |  1.41
 118 | Malta                    | -0.78 | -0.46 |  0.32 |  0.93
 119 | Cyprus                   | -0.80 | -0.23 |  0.58 | -0.74
 120 | Swaziland                | -0.90 |  0.00 |  0.89 | -0.01
 121 | Congo                    | -0.90 | -0.94 | -0.04 |  2.13
 122 | Mozambique               | -0.95 | -0.52 |  0.43 |  0.82
 123 | Papua New Guinea         | -1.07 | -0.50 |  0.56 | -1.34
 124 | St. Kitts and Nevis      | -1.09 | -0.09 |  1.00 | -1.49
 125 | Lithuania                | -1.14 | -0.49 |  0.65 | -0.50
 126 | India                    | -1.15 | -0.43 |  0.72 | -3.08
 127 | Latvia                   | -1.36 | -0.66 |  0.70 | -0.46
 128 | Malaysia                 | -1.55 | -0.62 |  0.93 |  0.11
 129 | Laos                     | -1.58 | -0.40 |  1.18 |  0.00
 130 | New Caledonia            | -1.63 | -0.63 |  1.00 | -3.25
 131 | Luxembourg               | -1.65 | -0.57 |  1.09 | -0.15
 132 | Barbados                 | -1.81 | -0.93 |  0.87 | -0.99
 133 | Antigua and Barbuda      | -2.07 | -1.42 |  0.64 | -2.24
 134 | Cayman Islands           | -2.08 | -0.71 |  1.36 | -2.44
 135 | Hong Kong                | -2.08 | -1.44 |  0.65 |  0.71
 136 | Dominica                 | -2.13 | -1.25 |  0.88 | -0.50
 137 | Tahiti                   | -2.31 | -1.55 |  0.76 | -2.56
 138 | United Arab Emirates     | -2.31 | -1.03 |  1.28 | -3.23
 139 | Nepal                    | -2.38 | -1.07 |  1.31 | -4.44
 140 | Grenada                  | -2.40 | -1.01 |  1.40 | -2.01
 141 | Anguilla                 | -2.41 | -1.02 |  1.39 | -3.35
 142 | Andorra                  | -2.51 | -0.62 |  1.89 | -0.60
