Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,Referee,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR,B365H,B365D,B365A,BWH,BWD,BWA,IWH,IWD,IWA,LBH,LBD,LBA,PSH,PSD,PSA,WHH,WHD,WHA,SJH,SJD,SJA,VCH,VCD,VCA,Bb1X2,BbMxH,BbAvH,BbMxD,BbAvD,BbMxA,BbAvA,BbOU,BbMx>2.5,BbAv>2.5,BbMx<2.5,BbAv<2.5,BbAH,BbAHh,BbMxAHH,BbAvAHH,BbMxAHA,BbAvAHA
SC0,05/10/14,Inverness C,Ross County,1,1,D,0,1,A,C Thomson,19,14,10,6,8,16,8,4,1,2,0,0,1.5,4,7,1.5,4.1,5.25,1.55,3.9,5,1.57,3.75,6,1.54,4.49,6.28,1.6,3.6,6,,,,1.6,4,6,42,1.6,1.52,4.5,3.98,7,5.96,33,1.8,1.68,2.24,2.09,23,-1,1.98,1.89,1.98,1.93
SC0,17/10/14,Hamilton,Aberdeen,3,0,H,1,0,H,K Clancy,6,8,3,3,14,13,5,4,5,2,0,0,2.88,3.4,2.38,2.8,3.25,2.3,2.8,3.2,2.3,3,3.3,2.4,2.99,3.51,2.46,2.8,3.3,2.5,,,,2.9,3.4,2.5,45,3,2.84,3.52,3.33,2.55,2.43,44,2.08,1.95,1.91,1.82,27,0,2.16,2.06,1.82,1.77
SC0,18/10/14,Dundee United,Partick,1,0,H,0,0,D,S McLean,10,12,6,4,7,11,4,7,2,3,0,1,1.75,3.75,4.5,1.7,3.7,4.2,1.75,3.4,4.3,1.72,3.75,4.6,1.75,3.9,4.92,1.75,3.4,5,,,,1.75,3.75,4.6,43,1.78,1.72,4,3.7,5,4.52,36,1.68,1.61,2.39,2.24,22,-0.75,2,1.93,1.95,1.89
SC0,18/10/14,Motherwell,Dundee,1,3,A,0,2,A,B Colvin,12,10,10,7,8,10,10,4,1,2,0,0,2.5,3.4,2.7,2.4,3.25,2.65,2.4,3.2,2.7,2.6,3.3,2.75,2.76,3.36,2.7,2.7,3.1,2.7,,,,2.7,3.4,2.7,43,2.76,2.57,3.4,3.29,2.78,2.65,42,2.07,1.97,1.87,1.79,25,0,1.97,1.87,1.99,1.93
SC0,18/10/14,Ross County,Celtic,0,5,A,0,4,A,B Madden,5,12,0,6,13,9,2,10,0,0,0,0,9.5,5.5,1.29,9,5,1.26,8.5,4.8,1.3,9,5,1.33,11.33,5.77,1.3,9,4.8,1.33,,,,11,5.75,1.29,43,11.5,9.51,6,5.43,1.33,1.28,36,1.57,1.5,2.68,2.49,25,1.5,2.08,2.02,1.89,1.8
SC0,18/10/14,St Johnstone,Kilmarnock,1,2,A,1,2,A,C Thomson,10,9,4,7,13,15,6,4,3,2,0,0,2.1,3.4,3.4,2.1,3.3,3.1,2.1,3.2,3.2,2.2,3.3,3.2,2.21,3.48,3.43,2.25,3.2,3.3,,,,2.2,3.4,3.4,42,2.27,2.16,3.5,3.3,3.5,3.28,37,2.38,2.22,1.68,1.62,22,-0.25,1.94,1.88,2.02,1.94
SC0,18/10/14,St Mirren,Inverness C,0,1,A,0,1,A,W Collum,9,7,2,4,14,16,4,3,4,3,0,2,3.2,3.4,2.2,3.1,3.2,2.15,3,3.2,2.2,3.1,3.3,2.25,3.51,3.43,2.21,3.3,3.1,2.25,,,,3.5,3.4,2.15,43,3.55,3.26,3.43,3.27,2.25,2.17,41,2.25,2.12,1.73,1.68,22,0.25,2.04,1.96,1.91,1.87
SC0,24/10/14,Aberdeen,Motherwell,1,0,H,1,0,H,A Crawford,13,4,3,1,4,13,2,6,0,2,0,0,1.36,4.75,8.5,1.42,4,7,1.45,3.9,6.5,1.44,4.33,6.5,1.45,4.9,7.69,1.4,4.75,7.5,,,,1.4,4.75,8.5,44,1.45,1.4,5,4.57,8.6,7.5,38,1.7,1.63,2.4,2.22,25,-1.25,1.91,1.85,2.03,1.98
SC0,25/10/14,Dundee,Hamilton,2,0,H,0,0,D,J Beaton,8,10,3,2,14,14,7,2,2,2,0,0,2.7,3.5,2.45,2.45,3.4,2.5,2.6,3.2,2.5,2.75,3.4,2.4,2.85,3.5,2.54,2.75,3.2,2.4,,,,2.8,3.5,2.5,42,2.98,2.74,3.6,3.3,2.6,2.48,41,2.08,1.99,1.87,1.79,26,0,2.1,2.01,1.86,1.81
SC0,25/10/14,Inverness C,Dundee United,1,0,H,1,0,H,K Clancy,20,9,5,1,8,17,10,4,0,2,0,0,2.5,3.4,2.7,2.4,3.2,2.7,2.4,3.2,2.7,2.45,3.4,2.75,2.4,3.58,3,2.4,3.2,2.75,,,,2.5,3.4,2.9,42,2.52,2.4,3.6,3.34,3,2.8,41,1.91,1.82,2.05,1.95,26,0,1.81,1.77,2.16,2.06
SC0,25/10/14,Partick,St Johnstone,0,0,D,0,0,D,C Murray,12,9,4,3,11,13,7,4,2,2,0,0,2.6,3.2,2.75,2.55,3.3,2.45,2.55,3.2,2.55,2.5,3.3,2.75,2.73,3.35,2.74,2.6,3.2,2.75,,,,2.6,3.4,2.75,42,2.72,2.58,3.55,3.22,2.88,2.68,40,2.16,2.07,1.78,1.72,26,0,1.94,1.86,2.03,1.95
SC0,25/10/14,St Mirren,Ross County,2,2,D,1,1,D,D Robertson,15,7,8,4,11,15,11,6,0,1,0,0,1.91,3.6,3.75,2,3.3,3.4,2,3.3,3.3,1.95,3.5,3.75,1.91,3.69,4.23,1.83,3.5,3.75,,,,1.95,3.6,3.9,42,2,1.92,3.7,3.46,4.2,3.8,41,1.96,1.89,1.98,1.88,23,-0.5,1.96,1.92,1.99,1.91
SC0,26/10/14,Celtic,Kilmarnock,2,0,H,1,0,H,W Collum,20,3,10,0,14,8,6,3,1,1,0,1,1.2,6.5,13,1.22,5.75,9.5,1.25,5,10,1.25,6,11,1.2,7.45,16,1.22,6,13,,,,1.22,6.5,13,42,1.25,1.21,7.35,6.29,15.75,12.41,38,1.45,1.38,3.15,2.91,26,-2,2.04,1.95,1.95,1.86
SC0,31/10/14,St Johnstone,Motherwell,2,1,H,1,1,D,K Clancy,10,11,5,5,5,16,7,5,0,2,0,0,1.83,3.6,4.2,1.78,3.5,3.9,1.85,3.4,3.8,1.9,3.4,4.2,1.95,3.56,4.31,1.91,3.4,4,,,,1.95,3.6,4,45,1.98,1.9,3.6,3.43,4.33,4.02,43,2.1,2,1.85,1.79,26,-0.5,1.97,1.91,1.97,1.92
SC0,01/11/14,Celtic,Inverness C,1,0,H,0,0,D,C Thomson,14,10,3,4,11,9,7,8,2,2,0,0,1.3,5,10,1.3,5.25,7.25,1.3,4.8,8.5,1.33,5,8.5,1.32,5.75,10.04,1.33,5,9,,,,1.33,5.4,10,43,1.33,1.3,5.9,5.2,11,9.13,34,1.58,1.52,2.63,2.44,27,-1.5,1.95,1.89,2.01,1.93
SC0,01/11/14,Dundee United,St Mirren,3,0,H,1,0,H,A Dallas,11,14,6,7,9,11,5,7,1,4,0,0,1.75,3.75,4.5,1.65,3.75,4.4,1.65,3.5,4.6,1.66,3.75,5,1.85,3.97,4.23,1.83,3.4,4.5,,,,1.83,3.75,4.4,43,1.85,1.76,3.97,3.68,5,4.37,37,1.75,1.66,2.26,2.15,23,-0.75,2.05,1.99,1.92,1.85
SC0,01/11/14,Hamilton,Partick,3,3,D,2,1,H,B Colvin,12,7,8,4,12,17,3,6,1,3,0,0,1.83,3.4,4.5,1.85,3.25,3.9,1.8,3.4,4,1.83,3.5,4.2,1.88,3.75,4.3,1.85,3.5,4.2,,,,1.87,3.6,4.33,43,1.91,1.83,3.9,3.51,4.5,4.15,41,1.95,1.83,2.03,1.94,23,-0.5,1.89,1.83,2.08,2
SC0,01/11/14,Kilmarnock,Dundee,1,3,A,0,1,A,G Aitken,10,7,3,5,6,11,7,4,1,2,0,0,2.4,3.2,3,2.4,3.1,2.75,2.2,3.2,3,2.37,3.25,2.9,2.33,3.41,3.25,2.4,3.1,3.1,,,,2.4,3.4,3,43,2.44,2.33,3.41,3.23,3.25,3.01,40,2.12,2.03,1.82,1.75,23,-0.25,2.1,2.03,1.9,1.81
SC0,03/11/14,Ross County,Aberdeen,0,1,A,0,0,D,W Collum,8,15,2,4,14,12,2,6,1,1,0,0,5.75,3.75,1.6,5,3.5,1.62,4.4,3.5,1.72,4.8,3.6,1.72,5.95,4.02,1.63,5.5,3.5,1.67,,,,5.4,3.8,1.67,42,6,5.35,4.1,3.76,1.73,1.62,38,1.81,1.74,2.16,2.05,23,0.75,2.11,2.04,1.84,1.8
SC0,07/11/14,Motherwell,Dundee United,1,0,H,0,0,D,S McLean,6,14,2,2,10,6,2,7,3,2,0,0,3.8,3.6,1.91,3.5,3.4,1.91,3.7,3.3,1.9,3.75,3.6,1.95,3.87,3.66,2.02,3.6,3.75,1.95,,,,3.75,3.75,1.95,43,3.9,3.65,3.75,3.51,2.06,1.97,39,1.7,1.63,2.32,2.21,25,0.5,1.89,1.84,2.06,1.99
SC0,08/11/14,Dundee,St Johnstone,1,1,D,1,0,H,B Madden,15,8,8,5,10,12,10,9,4,1,0,0,2.5,3.25,2.8,2.3,3.3,2.75,2.3,3.2,2.8,2.5,3.3,2.87,2.62,3.22,2.96,2.62,3.1,2.8,,,,2.6,3.25,2.88,41,2.66,2.49,3.4,3.14,3,2.82,34,2.5,2.36,1.62,1.56,22,0,1.86,1.8,2.1,2
SC0,08/11/14,Inverness C,Hamilton,4,2,H,1,1,D,W Collum,14,8,10,5,10,13,7,2,1,2,0,0,2.1,3.4,3.4,2.1,3.3,3.1,2,3.3,3.3,2.1,3.3,3.5,2.07,3.47,3.86,2.1,3.2,3.6,,,,2.1,3.4,3.7,41,2.15,2.06,3.52,3.32,3.85,3.47,40,2.15,2.04,1.84,1.75,23,-0.25,1.86,1.81,2.14,2.04
SC0,08/11/14,Kilmarnock,Ross County,0,3,A,0,3,A,S Finnie,14,11,5,6,12,12,6,3,6,3,0,0,1.83,3.75,4,1.85,3.5,3.7,1.9,3.3,3.7,1.9,3.4,4,1.83,3.83,4.5,1.83,3.5,4.33,,,,1.85,3.75,4.33,41,1.91,1.82,3.9,3.56,4.5,4.09,40,1.85,1.75,2.12,2.03,23,-0.5,1.89,1.83,2.09,2.01
SC0,08/11/14,St Mirren,Partick,0,1,A,0,0,D,J Beaton,9,8,1,5,12,16,4,3,3,3,0,0,2.4,3.4,2.8,2.3,3.2,2.85,2.3,3.2,2.8,2.37,3.4,2.87,2.54,3.47,2.88,2.5,3.2,2.8,,,,2.55,3.4,2.8,41,2.62,2.43,3.55,3.31,3,2.76,41,1.88,1.81,2.04,1.95,22,0,1.86,1.8,2.07,2.01
SC0,09/11/14,Aberdeen,Celtic,1,2,A,1,1,D,A Muir,12,9,3,6,15,11,5,5,2,2,0,1,4.2,3.75,1.8,4.2,3.5,1.75,3.8,3.4,1.85,4.33,3.5,1.83,4.51,3.81,1.83,4.33,3.5,1.83,,,,4.33,3.75,1.85,41,4.51,4.18,3.9,3.61,1.86,1.8,39,1.79,1.71,2.23,2.08,23,0.5,2.11,2.03,1.87,1.81
SC0,22/11/14,Celtic,Dundee,2,1,H,1,0,H,K Clancy,14,10,6,4,12,12,5,5,2,1,0,0,1.2,7,11,1.2,6,10,1.2,5.5,12,1.22,6.5,12,1.22,6.85,15.05,1.25,5.5,12,,,,1.22,7,13,43,1.25,1.21,7,6.36,16,11.74,33,1.54,1.47,2.75,2.57,24,-1.75,1.87,1.82,2.08,2.02
SC0,22/11/14,Dundee United,Kilmarnock,3,1,H,2,1,H,J Beaton,12,9,7,5,15,11,6,6,2,3,0,0,1.75,4,4.2,1.78,3.4,4.1,1.75,3.4,4.3,1.8,3.75,4.2,1.78,4.04,4.55,1.8,3.6,4.33,,,,1.83,3.75,4.4,44,1.83,1.77,4.05,3.69,4.55,4.21,35,1.7,1.65,2.28,2.17,24,-0.75,2.06,1.99,1.92,1.83
SC0,22/11/14,Hamilton,St Mirren,3,0,H,1,0,H,G Aitken,17,6,8,1,10,6,8,4,2,0,0,0,1.91,3.6,3.8,1.95,3.2,3.6,2,3.3,3.3,1.95,3.5,3.75,1.9,3.85,4.08,1.95,3.3,4,,,,1.93,3.6,4,43,2,1.91,3.95,3.47,4.08,3.8,41,2.02,1.93,1.95,1.84,24,-0.5,1.95,1.89,2.03,1.93
SC0,22/11/14,Inverness C,Motherwell,3,1,H,1,1,D,B Madden,20,4,8,1,11,14,7,1,2,2,0,0,1.62,3.8,5.5,1.62,3.5,5,1.65,3.5,4.6,1.67,3.75,5,1.66,4.04,5.54,1.65,4,5,,,,1.65,4,5.4,44,1.68,1.62,4.15,3.78,5.8,5.14,41,1.9,1.83,2.02,1.94,24,-0.75,1.86,1.81,2.09,2.02
SC0,22/11/14,St Johnstone,Ross County,2,1,H,1,0,H,S McLean,4,13,4,2,12,9,9,9,3,3,0,0,1.8,3.6,4.33,1.65,3.6,4.6,1.65,3.5,4.6,1.75,3.6,4.5,1.83,3.74,4.62,1.91,3.2,4.33,,,,1.85,3.75,4.3,44,1.91,1.8,3.75,3.5,4.75,4.32,42,2.08,1.96,1.88,1.81,23,-0.5,1.88,1.82,2.09,2.01
SC0,23/11/14,Partick,Aberdeen,0,1,A,0,1,A,W Collum,6,11,0,7,8,15,3,6,1,1,0,0,3.3,3.8,2,3.3,3.2,2.05,3.3,3.3,2,3.3,3.5,2.1,3.8,3.61,2.04,3.75,3.1,2.1,,,,3.7,3.6,2.05,44,3.8,3.51,3.8,3.41,2.1,2.01,41,2.01,1.91,1.95,1.85,23,0.5,1.89,1.83,2.06,2
SC0,03/12/14,Celtic,Partick,1,0,H,0,0,D,B Colvin,21,6,8,3,4,7,9,2,0,0,0,0,1.18,7,13,1.18,6.5,10,1.2,5.5,12,1.2,6.5,13,1.22,7.19,13.56,1.2,6,15,,,,1.2,7,13,43,1.22,1.19,8,6.57,15,12.55,35,1.47,1.43,2.92,2.68,26,-2,2.14,2,1.87,1.81
SC0,05/12/14,Ross County,Dundee United,2,3,A,0,1,A,B Madden,9,12,7,6,10,13,8,4,1,1,1,0,4.75,3.6,1.73,4,3.6,1.75,3.8,3.4,1.85,4.33,3.6,1.8,4.74,3.92,1.79,4.2,3.75,1.8,,,,4.5,3.75,1.8,47,4.74,4.33,4,3.66,1.85,1.77,41,1.78,1.69,2.27,2.12,27,0.75,1.92,1.86,2.02,1.96
SC0,06/12/14,Aberdeen,Hamilton,3,0,H,1,0,H,B Colvin,13,6,6,3,6,13,9,1,1,4,0,1,1.8,3.5,4.5,1.8,3.3,4.1,1.8,3.4,4,1.83,3.4,4.5,1.81,3.87,4.56,1.83,3.4,4.5,,,,1.83,3.6,4.6,44,1.83,1.78,3.87,3.51,4.8,4.43,43,2.04,1.95,1.9,1.81,21,-0.75,2.11,2.04,1.86,1.8
SC0,06/12/14,Dundee,Inverness C,1,2,A,1,0,H,W Collum,7,11,1,4,13,12,2,8,2,1,0,0,3,3.4,2.3,2.85,3.2,2.3,3,3.2,2.2,2.9,3.3,2.4,3.24,3.4,2.34,3.1,3.1,2.4,,,,3,3.3,2.45,44,3.24,2.99,3.4,3.23,2.45,2.33,41,2.2,2.1,1.76,1.7,24,0.25,1.87,1.8,2.09,2.03
SC0,06/12/14,Motherwell,Celtic,0,1,A,0,1,A,C Murray,7,20,1,6,10,9,1,10,1,1,1,0,9,5.5,1.3,7.5,4.5,1.34,7.3,4.5,1.35,9,5,1.33,9.68,5.56,1.34,9,5,1.33,,,,10,5,1.33,45,11,9.03,5.7,5.14,1.35,1.3,36,1.58,1.52,2.56,2.43,29,1.5,2,1.92,1.98,1.89
SC0,06/12/14,Partick,Kilmarnock,1,1,D,1,1,D,S McLean,6,4,1,2,15,11,5,3,2,1,0,0,2.15,3.4,3.25,2.15,3.2,3.1,2.1,3.3,3.1,2.2,3.4,3.2,2.28,3.51,3.27,2.3,3.2,3.2,,,,2.25,3.4,3.3,42,2.3,2.18,3.51,3.3,3.4,3.18,41,2,1.89,1.95,1.87,22,-0.25,1.98,1.9,1.99,1.93
SC0,06/12/14,St Mirren,St Johnstone,0,1,A,0,1,A,K Clancy,13,13,9,5,15,10,3,6,4,4,0,0,3.1,3.5,2.2,3,3.2,2.2,3,3.2,2.2,3.1,3.3,2.25,3.2,3.4,2.36,3.1,3.1,2.4,,,,3.2,3.4,2.3,44,3.2,3.07,3.5,3.26,2.4,2.27,41,2.31,2.17,1.73,1.66,24,0.25,1.93,1.86,2.05,1.97
SC0,13/12/14,Dundee United,Aberdeen,0,2,A,0,2,A,A Crawford,7,11,1,4,8,9,4,7,1,1,0,0,2.75,3.5,2.4,2.6,3.2,2.5,2.4,3.2,2.7,2.6,3.3,2.6,2.72,3.55,2.63,2.8,3.1,2.62,,,,2.8,3.3,2.6,45,2.84,2.67,3.55,3.33,2.75,2.53,43,1.91,1.84,2.02,1.92,27,0,2.05,1.95,1.92,1.84
SC0,13/12/14,Hamilton,Dundee,2,1,H,2,0,H,A Muir,9,6,4,4,16,17,4,3,3,3,0,1,2.1,3.5,3.25,2.15,3.3,3,2.1,3.3,3.1,2.2,3.3,3.2,2.14,3.55,3.56,2.2,3.3,3.3,,,,2.15,3.4,3.5,44,2.25,2.13,3.55,3.35,3.6,3.29,41,2.14,2.04,1.82,1.74,24,-0.25,1.9,1.85,2.06,1.98
SC0,13/12/14,Inverness C,Partick,0,4,A,0,2,A,J Beaton,6,13,4,8,12,6,7,5,0,1,0,0,1.62,3.8,5.5,1.67,3.6,4.4,1.7,3.5,4.4,1.72,3.5,5,1.71,3.82,5.45,1.7,3.4,5.5,,,,1.73,3.75,5.2,45,1.73,1.67,3.9,3.62,5.6,5.03,43,2.1,2,1.86,1.77,25,-0.75,1.94,1.88,1.99,1.94
SC0,13/12/14,Kilmarnock,St Johnstone,0,1,A,0,0,D,D Robertson,12,10,5,4,9,17,4,5,2,1,0,0,2.5,3.5,2.63,2.5,3.2,2.6,2.5,3.2,2.6,2.5,3.25,2.8,2.67,3.38,2.78,2.7,3.1,2.7,,,,2.7,3.3,2.75,44,2.7,2.55,3.5,3.22,2.88,2.71,37,2.32,2.17,1.7,1.65,26,0,1.93,1.85,2.04,1.95
SC0,13/12/14,Motherwell,Ross County,2,2,D,0,1,A,W Collum,6,20,3,8,8,13,1,11,0,0,0,0,2.15,3.4,3.3,2.2,3.25,3,2,3.3,3.3,2.2,3.5,3.1,2.3,3.72,3.06,2.3,3.3,3.1,,,,2.3,3.5,3.1,44,2.34,2.22,3.72,3.42,3.3,3.04,41,1.78,1.7,2.22,2.11,24,-0.25,2.02,1.97,1.92,1.86
SC0,14/12/14,Celtic,St Mirren,4,1,H,3,1,H,C Thomson,22,4,13,1,14,8,8,2,0,0,0,0,1.14,7.5,17,1.14,6.25,15,1.15,6.2,14,1.15,7.5,15,1.16,8.52,21.3,1.14,7,21,,,,1.14,8.5,22,45,1.17,1.13,9,7.4,25,18.45,37,1.46,1.42,3,2.73,24,-2,1.76,1.68,2.3,2.17
SC0,20/12/14,Aberdeen,Kilmarnock,1,0,H,0,0,D,A Dallas,18,8,5,3,12,7,3,4,1,2,0,0,1.4,4.5,7.5,1.45,3.9,6.5,1.4,4.1,7,1.44,4.2,7,1.45,4.63,8.1,1.44,4,8,,,,1.45,4.33,8,45,1.47,1.42,4.7,4.26,8.1,7.49,44,1.9,1.82,2.05,1.95,26,-1.25,2.07,2.01,1.89,1.83
SC0,20/12/14,Partick,Dundee,1,1,D,0,0,D,C Thomson,13,8,3,1,15,8,2,4,3,2,0,0,2.25,3.4,3.1,2.25,3.25,2.9,2.2,3.2,3,2.3,3.25,3.1,2.24,3.43,3.43,2.3,3.2,3.1,,,,2.3,3.4,3.25,45,2.32,2.24,3.55,3.29,3.43,3.12,43,2.11,2.03,1.83,1.75,26,-0.25,2,1.94,1.98,1.89
SC0,20/12/14,Ross County,Hamilton,0,1,A,0,1,A,J Beaton,9,10,2,3,11,12,3,5,0,1,0,0,3.1,3.5,2.2,3,3.4,2.1,3.1,3.3,2.1,3.2,3.4,2.15,3.14,3.85,2.22,3.2,3.2,2.3,,,,3,3.7,2.3,45,3.2,3.04,3.85,3.45,2.32,2.21,42,1.75,1.67,2.28,2.16,26,0.25,1.96,1.87,2.02,1.96
SC0,20/12/14,St Johnstone,Inverness C,1,0,H,0,0,D,B Colvin,9,10,4,4,14,20,8,2,0,3,0,1,3,3.4,2.3,2.65,3.25,2.4,2.7,3.2,2.4,2.6,3.3,2.6,3.12,3.33,2.45,2.8,3.2,2.5,,,,3,3.4,2.45,45,3.13,2.91,3.4,3.22,2.6,2.4,43,2.28,2.17,1.72,1.66,25,0.25,1.83,1.78,2.12,2.07
SC0,20/12/14,St Mirren,Motherwell,0,1,A,0,0,D,A Muir,10,5,4,2,8,15,9,2,2,3,1,0,2.3,3.5,2.88,2.3,3.25,2.8,2.3,3.2,2.8,2.4,3.3,2.9,2.35,3.51,3.12,2.4,3.1,3.1,,,,2.3,3.4,3.2,45,2.4,2.28,3.6,3.31,3.25,3.02,44,1.94,1.86,2,1.91,25,-0.25,2.04,1.97,1.92,1.86
SC0,21/12/14,Dundee United,Celtic,2,1,H,1,0,H,S McLean,6,17,6,7,10,9,6,5,1,1,0,0,6.5,4.5,1.44,5.75,4,1.48,5.7,3.8,1.5,5.5,4.33,1.53,6.73,4.64,1.5,6,4,1.53,,,,6.25,4.5,1.53,44,7.1,6.08,4.64,4.25,1.54,1.48,36,1.57,1.51,2.65,2.45,25,1,2.11,2.02,1.86,1.8
SC0,27/12/14,Celtic,Ross County,0,0,D,0,0,D,A Crawford,14,3,4,1,10,9,15,1,1,4,0,0,1.14,7.5,19,1.15,6.5,13,1.15,6.2,14,1.14,7.5,17,1.14,9.85,21.1,1.12,8.5,13,,,,1.15,8.5,19,46,1.16,1.13,10,8.25,27,17.33,39,1.35,1.31,3.7,3.27,26,-2.25,1.89,1.84,2.05,1.98
SC0,27/12/14,Dundee,St Mirren,1,3,A,0,1,A,D Robertson,9,10,6,4,8,13,11,5,1,3,1,0,1.91,3.6,3.75,1.87,3.5,3.6,1.8,3.4,4,1.91,3.5,4.2,1.94,3.68,4.2,1.91,3.4,4,,,,1.9,3.4,3.9,46,1.97,1.89,3.68,3.45,4.45,4,44,2.17,2.04,1.81,1.74,27,-0.5,1.94,1.89,2,1.92
SC0,27/12/14,Kilmarnock,Hamilton,1,0,H,0,0,D,C Thomson,10,15,8,7,11,13,3,7,1,1,0,0,2.7,3.4,2.5,2.65,3.1,2.5,2.55,3.2,2.55,2.6,3.4,2.62,2.95,3.44,2.53,2.9,3.1,2.5,,,,2.9,3.5,2.45,46,2.95,2.77,3.6,3.31,2.62,2.46,44,2.02,1.9,1.94,1.86,26,0,2.16,2.04,1.87,1.77
SC0,27/12/14,Motherwell,Partick,1,0,H,1,0,H,B Colvin,2,1,2,0,2,11,4,8,1,2,0,0,3,3.4,2.3,2.75,3.3,2.3,2.6,3.2,2.5,2.7,3.4,2.5,3.03,3.48,2.45,2.8,3.2,2.5,,,,3,3.3,2.45,46,3.05,2.87,3.5,3.29,2.51,2.4,44,2.09,1.96,1.91,1.81,26,0.25,1.83,1.79,2.11,2.06
SC0,27/12/14,St Johnstone,Dundee United,2,1,H,0,1,A,A Muir,8,12,5,3,10,8,7,0,1,1,0,0,2.8,3.4,2.4,2.9,3.2,2.25,2.8,3.2,2.3,2.88,3.4,2.4,3.04,3.41,2.48,3.1,3.1,2.4,,,,3,3.3,2.5,46,3.1,2.92,3.42,3.25,2.5,2.38,45,2.11,1.99,1.86,1.79,27,0.25,1.85,1.78,2.14,2.06
SC0,28/12/14,Inverness C,Aberdeen,0,1,A,0,1,A,C Murray,17,10,6,3,13,10,7,5,1,1,0,0,2.88,3.4,2.38,2.75,3.2,2.35,2.7,3.2,2.4,2.75,3.4,2.5,2.99,3.35,2.52,2.8,3.2,2.5,,,,3,3.4,2.45,44,3.05,2.88,3.45,3.25,2.52,2.39,42,2.16,2.05,1.81,1.73,23,0.25,1.83,1.77,2.14,2.06
SC0,01/01/15,Aberdeen,St Johnstone,2,0,H,1,0,H,C Thomson,16,5,7,3,17,9,8,4,0,2,0,0,1.67,4,4.75,1.72,3.5,4.25,1.8,3.4,4,1.73,3.5,5,1.68,3.82,5.81,1.67,3.6,5.5,,,,1.73,3.5,5.75,43,1.8,1.67,4,3.54,5.81,5.26,37,2.3,2.2,1.73,1.64,24,-0.75,1.94,1.89,2.02,1.94
SC0,01/01/15,Dundee United,Dundee,6,2,H,4,1,H,K Clancy,17,8,10,5,9,13,4,4,1,4,0,0,1.91,3.6,3.8,1.75,3.6,4,1.8,3.4,4,1.83,3.5,4.33,1.91,3.77,4.06,1.83,3.6,4.2,,,,1.91,3.7,4.1,43,1.94,1.86,3.8,3.54,4.33,3.98,41,1.94,1.87,1.99,1.9,23,-0.5,1.95,1.89,2.01,1.94
SC0,01/01/15,Hamilton,Motherwell,5,0,H,2,0,H,A Crawford,20,3,8,0,7,4,5,4,0,0,0,0,1.67,3.6,5.25,1.6,3.6,5,1.65,3.5,4.6,1.67,3.7,5,1.74,3.89,5.06,1.67,3.6,5.5,,,,1.73,3.8,5,46,1.77,1.68,3.89,3.62,5.5,5.02,44,2.02,1.91,1.94,1.86,27,-0.75,1.98,1.9,1.98,1.92
SC0,01/01/15,Ross County,Inverness C,1,3,A,0,1,A,S McLean,9,16,1,7,19,15,3,9,5,2,0,0,3.8,3.6,1.91,3.5,3.3,1.95,3.5,3.3,1.95,3.6,3.5,2,4,3.6,1.99,3.75,3.4,2,,,,3.8,3.6,2,44,4.1,3.77,3.65,3.43,2.02,1.94,42,1.98,1.89,1.95,1.87,25,0.5,1.92,1.87,2.02,1.95
SC0,01/01/15,St Mirren,Kilmarnock,1,2,A,0,0,D,W Collum,8,9,1,5,17,19,5,3,2,3,1,1,2.38,3.3,2.9,2.45,3.2,2.65,2.6,3.2,2.5,2.5,3.25,2.8,2.44,3.39,3.07,2.5,3.2,2.87,,,,2.5,3.3,3,46,2.6,2.43,3.39,3.22,3.07,2.86,43,2.25,2.15,1.74,1.67,26,0,1.82,1.76,2.17,2.05
SC0,04/01/15,Dundee,Ross County,1,1,D,0,0,D,C Thomson,17,4,3,2,10,14,6,4,2,2,0,1,1.91,3.6,3.8,1.91,3.4,3.5,1.9,3.3,3.7,1.91,3.4,3.8,2.04,3.65,3.76,2,3.4,3.8,,,,2,3.7,3.7,44,2.04,1.96,3.7,3.47,3.85,3.65,43,1.87,1.78,2.08,1.99,25,-0.5,2.04,1.97,1.92,1.85
SC0,04/01/15,Inverness C,St Mirren,1,0,H,0,0,D,B Madden,16,7,5,2,12,10,6,3,1,1,0,0,1.57,4,5.75,1.48,4.1,5.5,1.55,3.7,5.4,1.57,3.8,5.5,1.6,4.06,6.37,1.61,3.8,5.5,,,,1.57,4.1,6.25,44,1.62,1.56,4.1,3.88,6.37,5.75,43,2.08,1.98,1.9,1.79,29,-1,2.1,2.02,1.86,1.8
SC0,04/01/15,Motherwell,Aberdeen,0,2,A,0,1,A,W Collum,7,14,2,5,9,4,3,7,1,0,1,0,5.75,4,1.57,4.75,3.5,1.65,4.3,3.4,1.75,5,3.75,1.67,6.01,4.1,1.61,5.5,3.6,1.67,,,,6,4,1.6,44,6.01,5.5,4.1,3.78,1.75,1.6,43,2.04,1.95,1.91,1.82,25,0.75,2.15,2.07,1.82,1.77
